Bulunduğu semt,Toplama alanının ismi,Telefon numarası,Konum Bilgisi,Müsaitlik Durumu,Müsaitlik Durumu Güncelleme Tarihi,Gereken Yardım Türü
Adalar Belediyesi,Adalar Belediyesi Alt Kat Toplantı Salonu,(0216) 382 33 82,https://goo.gl/maps/Zf7484bMAHNyzVQo9,,,
Alibeyköy/Eyüp,Hasan Hüseyin Korkmazgil Kütüphanesi,0212 249 95 65,https://goo.gl/maps/UjSjYFshjkqQy4daA,,,
Arnavutköy,Arnavutköy Yaşam Merkezi,,https://goo.gl/maps/EZKKUrxqjHHDVKr16,,,
Arnavutköy,Rıfat Ilgaz Kütüphanesi,2122490945,https://goo.gl/maps/rhcq1QE5hBhafUFq5,,,
Arnavutköy,İBB Cemil Meriç Kütüphanesi,0212 249 09 45,https://goo.gl/maps/ASYsJAUhsk43pxvx8,,,
Arnavutköy,Arnavutköy İSADEM,0212 449 93 22,https://goo.gl/maps/U7fZJKgS9QGgAtM59,,,
Arnavutköy,Arnavutköy Sosyal Hizmet Merkezi,,https://goo.gl/maps/ECPHm8wLDpwtCkoF6,,,
Arnavutköy Belediyesi,ASYAM Taşoluk Binası,(0212) 682 18 13,https://goo.gl/maps/KKDptBEqmLjE5gSu9,,,
Ataköy / Bakırköy,Bakırköy Sanatçılar Parkı,(544) 356-7650,https://maps.app.goo.gl/TYGX3mqn67fx5cKc8,DOLU,,
Ataköy / Bakırköy,Emlak Kredi Ortaokulu,(0212) 559 39 21,https://goo.gl/maps/Jat3TRCq1YoKc1LN6,TAŞIMA İÇİN YARDIMA İHTİYAÇ VAR,,
Ataşehir,Zübeyde Hanım Öğretmen Evi (Eğitim ve Kültür Evi),(0216) 577 10 51,https://goo.gl/maps/x6z6E1Fr2ne6TMsN7,DOLU,,
Ataşehir,Ataşehir Kaymakamlık,(0216) 577 51 10,https://goo.gl/maps/eh493KZx11C68Vau9,DOLU,,
Ataşehir,Ataşehir AKOM,(0216) 570 50 00,https://goo.gl/maps/cFCwtCpXL4ja1oFJ6,KOLİLEMELER İÇİN DESTEK GEREKMEKTEDİR,,Koli ihtiyacı var
Ataşehir,Taç Spor,(0216) 576 90 50,https://goo.gl/maps/SzeDngjRCSN6t1pN6,DOLU,,
Ataşehir,NOVADA AVM Cemal Süreyya Gösteri Merkezi,(0216) 570 50 00,https://goo.gl/maps/BiiFPnJ77RobmdwC6,9 ŞUBAT 22.00 İTİBARİYLE İHTİYAÇ VAR,,
Ataşehir,Ataşehir Lösev İstanbul İrtibat Bürosu,0212 268 68 68,https://goo.gl/maps/jidswH8PnBGJyqdm6,KAPALI,,"Gıda, Hijyen, Kıyafet"
Ataşehir,Ferhatpaşa Taziye Evi,0216 570 50 00,https://goo.gl/maps/L1eugLb2MvKnwTLaA,9 ŞUBAT 22.00 İTİBARİYLE İHTİYAÇ VAR,,
Ataşehir,İçerenköy Neşet Ertaş Kültür Evi,(0216) 570 50 00,https://goo.gl/maps/VsLEkTJfXYDpVwCS9,9 ŞUBAT 22.00 İTİBARİYLE İHTİYAÇ VAR,,
Ataşehir,30 Ağustos Emekli Kültür Evi,,,9 ŞUBAT 22.00 İTİBARİYLE İHTİYAÇ VAR,,
Ataşehir,İBB Deprem Parkı (Deniz Gezmiş Parkı),(0216) 570 50 00,https://goo.gl/maps/zWWDSYh49gkHJfCg7,9 ŞUBAT 22.00 İTİBARİYLE İHTİYAÇ VAR,,
Ataşehir,Fenerbahçe Üniversitesi,(0216) 910 19 07,https://goo.gl/maps/44f2au98X6j1UGRcA,,,
Ataşehir,Metropol DasDas,(0216) 970 03 27,https://goo.gl/maps/AG1mtVHjGtdYgs378,AKŞAMA KADAR DOLU,,
Ataşehir,Barbaros Kapalı Pazar Yeri,,https://maps.app.goo.gl/1xMSnZBbGNPMvDNb7,9 ŞUBAT 12.00DE TIR GELECEK DESTEK GEREKMEKTEDİR,,
Ataşehir,Yeditepe Üniversitesi,0 554 695 46 36,https://goo.gl/maps/5vgb6dLs3GG8FXYb9,ŞU ANDAN İTİBAREN YARDIM KABUL EDILMIYOR,,
Ataşehir, Cemile Besler İlkokulu,0 551 019 47 67,https://goo.gl/maps/ZdM7rqLYJ5PfMbwr6,DOLU,,
Ataşehir,Cemile Besler İlkokulu,(0216) 455 58 40,https://goo.gl/maps/XX1K3FNsT5nnVuCT9,,,
Ataşehir,Ataşehir Esatpaşa ÇEM,ALO 153,https://goo.gl/maps/7RsXDqWXeSiKzp4L6,,,
Ataşehir,Ataşehir Sosyal Hizmet Merkezi,2165775743,https://goo.gl/maps/Y1xM3tqPwWz1HRRU8,,,
Avcilar,Fakir Baykurt Kütüphanesi,,https://goo.gl/maps/JYhDnGhpPt8ez2Eg9,,,
Avcilar,Avcılar İSADEM,,https://goo.gl/maps/JzjqMgrcfE2pCA7F9,,,
Avcilar-Firuzköy,Sabahattin Eyüboğlu Kütüphanesi,0212 249 09 45,https://goo.gl/maps/tq6EzyuiqVHk27nc9,İHTİYAÇ YOK,,
Avcılar,Firuzköy Atatürk Stadı,(0212) 428 44 85,https://goo.gl/maps/uQuauf7mP1BZ9jeN8,,,
Avcılar,Ambarlı,-,https://goo.gl/maps/GzfL4H3EgXa5Nz4s7,,,
Avcılar,Sabancı 50.Yıl Anadolu Lisesi,(0212) 593 24 64,https://goo.gl/maps/WgSk5DEW2Ys1bPdG6,,,
Bağcilar,Nasrettin Hoca Kütüphanesi,2124353614,https://goo.gl/maps/fTtg2A9j2JupoShu8,,,
Bağcilar,Bağcılar İSADEM,0212) 455 32 79,https://goo.gl/maps/dnrvaLryqknFiH9y8,,,
Bağcılar,Bağcılar Sosyal Hizmet Noktası,(0212) 489 09 41,https://goo.gl/maps/Zi5DpWjTY4CqTqBGA,,,
Bağcılar,Sabahattin Zaim İmam Hatip Ortaokulu Spor Salonu,,https://goo.gl/maps/zVWrWCx5hRt2nswk8,İHTİYAÇ YOK,,
Bağcılar,Osmanlı Arşivi,2123149000,https://goo.gl/maps/Z29ujAvWBDTpg6Za9,09.02.23 10.00'DA AÇILACAK,,
Bağcılar,Bağcılar Sosyal Hizmet Noktası,2124890941,https://goo.gl/maps/ouc7rjwWya3SDGua7,,,
Bağcılar ,Bağcılar Belediyesi Kültür Merkezi,(0212) 435 64 60,https://goo.gl/maps/3rVeiCqsSpivMmca7,,,
Bahçelievler,Bahçelievler Belediyesi Kongre ve Nikah Sarayı Kapalı Otoparkı,444 0 311,https://goo.gl/maps/AZbiaFTobjWRbKe47,,,
Bahçelievler,Erkan Avcı Meslek Lisesi,2124414221,https://goo.gl/maps/Zzu3x19UgJA7JFQo8,İHTİYAÇ VAR,,
Bahçelievler,Zafer Mahalle Evi,0212 449 74 33,https://goo.gl/maps/u5PbcjAeh2Bf7WRH6,İHTİYAÇ YOK,,
Bahçelievler,Kumport Ortaokulu,(0212) 442 24 05,https://goo.gl/maps/5nDKenVaJi5SkxwH8,,,
Bahçelievler,Hasan Doğan Spor Kompleksi,2124742583,https://goo.gl/maps/DgP7EVH4PwCx26ps9,TAŞIMA İÇİN YARDIMA İHTİYAÇ VAR,,
Bahçelievler,Bahçelievler İSADEM,,https://goo.gl/maps/XF4nEAntR8mRQLYD8,,,
Bahçelievler,Zafer Mahalle Evi,,,,,
Bahçelievler,Bahçelievler Sosyal Hizmet Noktası,2124416701,https://goo.gl/maps/osMETeqVapqJH56J9,,,
Bahçeşehir,Galleria AVM,,https://goo.gl/maps/aXkzF9vUvBXoozto8,Saat 21 e kadar yükleme işlemleri kademi olarak yapılacaktır. ,,
Bakirköy,Bakırköy Cem Karaca Kültür Merkezi,2123126366,https://goo.gl/maps/cEZ2KuvqWZgwy5C17,,,
Bakirköy,Bakırköy İSADEM,,https://goo.gl/maps/qBuChua5j6WEZjA58,,,
Bakırköy,Atatürk Spor ve Yaşam Köyü Kapalı Spor Salonu,(0212) 414 96 32,https://goo.gl/maps/LEUS9ZnqyQpMXu2z9,DOLU,,
Bakırköy,Gençlik ve Spor İlçe Müdürlüğü,,https://goo.gl/maps/2MSj9Kuo9XpjhKWt5,YARDIMA İHTİYAÇ VAR (Malzeme toplama yapılıyor),,
Bakırköy,Şenlikköy İlköğretim Okulu,(0212) 663 50 07,https://goo.gl/maps/P5WcnrCHGP3CWGuFA,,,
Bakırköy,İstanbul Büyükşehir Belediyesi Kadın Koordinasyon Merkezi,4440093,https://goo.gl/maps/d6JGyb6Rfun1ygaTA,,,
Başakşehir,Başakşehir Sosyal Hizmet Merkezi,(0212) 687 10 42,https://goo.gl/maps/ubVPqqwmpxJBDk9WA,DOLU,,
Başakşehir,başakpazar fuar ve sergi alanı,444 0 669,https://maps.app.goo.gl/Ae6b9aAF4RTxm4MKA?g_st=ic,8 ŞUBAT 09.00-21.00 ARASI YARDIM (BEBEK MAMASI VE BEZ LAZIM),,
Başakşehir,kayaşehir fuar ve sergi alanı,444 0 669,https://maps.app.goo.gl/diLZrsU4e6ykrh1m8?g_st=ic,DOLU,,
Başakşehir,Pazartürk fuar ve sergi alanı,444 0 69,https://maps.app.goo.gl/jZzUAdrHkUweShg16?g_st=ic,21 e kadar tır yüklemeleri kademeli olarak yapılıcaktır. ,,
Başakşehir,Kızılay Başakşehir,(0212) 487 00 30,https://goo.gl/maps/ztCHVCVuxCSo2Mka8,DOLU,,
Başakşehir,Fahredin Paşa Camii,,,14.00'TE BAŞLAYACAK,,
Başakşehir,Başakşehir Kültür Merkezi,2124862973,https://goo.gl/maps/xQYdCorHQXa77JNJ8,,,
Başakşehir,Rasim Özdenören Kütüphanesi,2124862971,https://goo.gl/maps/sBsuqBktWpExHSG26,,,
Başakşehir,Sabahattin Ali Kütüphanesi,0212 249 09 45,https://goo.gl/maps/r81TDph9iQWFo5RJ6,,,
Başakşehir,Başakşehir Sular Vadisi ÇEM,ALO 153,https://goo.gl/maps/EujwzYbJSWgm9ScP8,,,
Başakşehir,Başakşehir İSADEM,0212 449 75 45,https://goo.gl/maps/cSGv5kxTdkE3WNEGA,,,
Başakşehir,Başakşehir Sosyal Hizmet Merkezi,2126871042,https://g.page/ISADEM?share,,,
Başakşehir,Başakşehir Sular Vadisi Çem,153 aranarak ulaşılır,https://goo.gl/maps/is6gn2E7zJiBYQyH9,DOLU,,
Bayrampaşa,İsmetpaşa Mahalle Evi,-,https://goo.gl/maps/gsos9jXUYsKSLTZf8,,,
Bayrampaşa,Bayrampaşa semih erden spor kompleksi,,,,,
Bayrampaşa,Suat Derviş Kütüphanesi,0212 249 95 65,https://goo.gl/maps/9s6XNgRq96BXvSnN6,,,
Bayrampaşa,Samiha Ayverdi Kütüphanesi,0212 249 09 45,https://goo.gl/maps/d2eDcDdMTdjYv3TGA,,,
Bayrampaşa,Bayrampaşa İSADEM,,https://goo.gl/maps/v8FcESUocNzN5nwJ6,,,
Bayrampaşa,İsmetpaşa Mahalle Evi,,https://goo.gl/maps/GX8q1E5iDjxe7QjQ9,,,
Bayrampaşa,Halk Süt Deposu,,https://goo.gl/maps/CdpYUKLwY6Ry76Na9,,,
Beşiktaş,Zübeyde Ana Kültür ve Sanat Merkezi,0212 325 73 71,https://goo.gl/maps/HTDvtRzvBz7FvSwN7,BİTTİ,,
Beşiktaş,Süleyman Seba Kültür ve Sanat Merkezi,(0212) 215 60 29,https://goo.gl/maps/xqfqRqWN5gZLJdKWA,DOLU(13-15 ARASI İHTİYAÇ OLUYOR),,
Beşiktaş,Beşiktaş Vodafone Park Stadyumu,(0212) 948 19 03,https://goo.gl/maps/14RVFEunhdiK57kw7,DOLU,,
Beşiktaş,Mustafa Kemal Kültür Merkezi,0212 351 24 56,https://www.google.com/maps/pla,ACİL İNSAN GÜCÜ LAZIM PAKETLEME,,
Beşiktaş,Etiler Anadolu Lisesi,2123514100,https://goo.gl/maps/Ty8oEmnTapB2DBN98,,,
Beykoz,Anadolu Hisarı Ortaokulu,(0216) 332 02 59,https://goo.gl/maps/J2ZUoLET1kkNSBAR7,DOLU,,
Beykoz,Beykoz Çubuklu Atatürk Ortaokulu,(0216) 322 54 14,https://goo.gl/maps/fPpmZu8iwoAkf2ir7,,,
Beykoz,Kavacık Celal Aras Anadolu Lisesi,,https://goo.gl/maps/3M9vTEkDQXWE9Mid6,YARDIMA İHTİYAÇ BULUNMAKTADIR,,
Beykoz,Medipol Üniversitesi Güney Kampüsü,4448544,https://goo.gl/maps/tyn5KMSb755bdruV6,,,
Beykoz,Feza Gürsey Kütüphanesi,0212 249 09 45,https://goo.gl/maps/PnKZBrARfeQsP4TX6,,,
Beylikdüzü,İBB Beylikdüzü Kavaklı Çocuk Eğitim Merkezi,153 aranarak ulaşılır,https://goo.gl/maps/Fms1BSkvAyTyj3b2A,,,
Beylikdüzü,Beylikdüzü Pazar alanı (pazar istanbul),,https://maps.app.goo.gl/FqTkz87M,9 ŞUBAT 00.20 İTİBARİYLE KAPANDI,,https://chat.whatsapp.com/JZtiaV4IsFhFsWYQ37L802 (Beylikdüzü Deprem Gönüllüleri WP Grubu)
Beylikdüzü,Vali Muammer Güler Sosyal Bilimler Lisesi,(0212) 872 44 84,https://www.google.com/maps?q=Vali+Muammer+G%C3%BCler+,,,
Beylikdüzü,Beylikdüzü Kavaklı ÇEM,ALO 153,https://goo.gl/maps/TYoWC8emxdsxvu7X7,,,
Beylikdüzü,Su Ürünleri Hali,2128676400,https://goo.gl/maps/6ENfuREJWS6bgJYAA,,,
Beyoğlu,Hasköy Kültür ve Sanat Evi,0 (534) 768 17 77,https://goo.gl/maps/FbtgX6tzRAY7KCxd6,,,
Beyoğlu,Örnektepe Mahalle Evi,0212 449 74 38,https://goo.gl/maps/Ey4y9oTZMPWZn4W8A,,,
Beyoğlu,Örnektepe Mahalle Evi,,,,,
Beyoğlu,Beyoğlu Kasımpaşa Sosyal Hizmet Merkezi,2122973926,https://goo.gl/maps/Vq3upLfoJZYWns9t9,,,
Büyükçekmece,Büyükçekmece Atatürk Kültür Merkezi,(0212) 883 00 41,https://goo.gl/maps/DP5FFMQ7bwh7G3GT8,,,
Büyükçekmece,Büyükçekmece Tepecik Çem,153 aranarak ulaşılır,https://goo.gl/maps/Pyi21k1Ag4Abr9UW6,,,
Büyükçekmece,Büyükçekmece Tepecik ÇEM,ALO 153,"Ulus mahallesi, İdare sokak, No:6 Tepecik/Büyükçekmece-İSTANBUL",,,
Büyükçekmece,Büyükçekmece Sosyal Hizmet Merkezi,,https://goo.gl/maps/E6ZM6auwNEi6XfJm9,,,
Çamlıca,Eyüboğlu İlk ve ortaokulu,,https://goo.gl/maps/pMf1p1qVYLY4qWc17,malzeme eksiği var yaşlı bezi ve cep ısıtıcı (iş gücüne ihtiyaçları yok(,,
Çatalca,Çatalca Kaleiçi Mah. Çem,153 aranarak ulaşılır.,https://goo.gl/maps/79p3GgwzFwUWt44e8,,,
Çatalca,Çatalca Kaleiçi Mahallesi ÇEM,ALO 153,https://goo.gl/maps/uxuQJzA6VeXKAtJd6,,,
Çekmeköy,Çekmeköy Kapalı Pazar Yeri,-,https://goo.gl/maps/Qn5uRDZWNKeuR8pd7,DOLU,,
Çekmeköy,Fatma Aliye Kütüphanesi,2165865628,https://goo.gl/maps/Dmj66A3beUPuAEq27,,,
Çekmeköy,Çekmeköy İSADEM,,https://goo.gl/maps/CzVrcrsqMv29CVkz8,,,
Çekmeköy,Çekpa,2165041187,https://goo.gl/maps/fMwsMqTBjg3KDimt6,ÇALIŞMALAR TAMAMLANDI ,,
Edirnekapı,Edirnekapı Sosyal Hizmetler Şubesi Müdürlüğü,,https://goo.gl/maps/b2G2x7Mp159Ca94E7,,,
Elmadağ/Taksim,İBB Sevgi Soysal Kütüphanesi,0212 249 09 45,https://goo.gl/maps/K7kCQH4xxB73FsLB8,,,
Esenler,Tekstilkent,,"Oruçreis Mahallesi,  Tekstilkent ticaret merkezi, No:10-T İşhanı blok Kat:1 D:119, 34235 Esenler/İstanbul",12.00-22.00,,
Esenler,Esenler Adem Baştürk Kültür Merkezi,2125694932,https://goo.gl/maps/5UrT5UbzsphaLxwx6,,,
Esenler,Barış Manço Kütüphanesi,2124303023,https://goo.gl/maps/SrZD15QMzwhRe5cb8,,,
Esenler,Evliya Çelebi Kütüphanesi,,https://goo.gl/maps/xwGghQPDzZKVnuin8,,,
Esenler,Esenler İSADEM,,https://goo.gl/maps/KZpg3eUtJDV7ttyK9,,,
Esenyurt,Gülten Akın Kütüphanesi,0212 249 95 65,https://goo.gl/maps/2uiaQeUVM47K6aY49,,,
Esenyurt,İsmail Hakkı Tonguç Kütüphanesi,(0232) 322 17 29,https://goo.gl/maps/zJsRWo666tWcnyob9,,,
Esenyurt,Esenyurt İSADEM,,,,,
Esenyurt,Esenyurt Sosyal Hizmet Merkezi,2124500637,https://goo.gl/maps/77p9H4bK74uoH7ge8,,,
Eyüp,Idari Bina,,https://goo.gl/maps/M9g4nBNVQaY1xFHx9,,,
Eyüp,Bilgi Üniversitesi,,,9 ŞUBAT SAAT 10.00 İTİBARİYLE YARDIM LAZIM,,
Eyüpsultan,Eyüpsultan Sosyal Hizmet Noktası,(0212) 627 50 83,https://goo.gl/maps/2DiLZDGBNAiTm1mN9,,,
Eyüpsultan,Mustafa Kemal Bulvari White Hill,,https://www.google.com/maps/pla,KOLİ VE PAKETLEME YARDIMI LAZIM,,
Eyüpsultan,Eyüpsultan Kütüphanesi,2124173396,https://goo.gl/maps/cEzsrjNXGynKxtKX7,,,
Eyüpsultan,Erdem Beyazıt Kütüphanesi,2126257319,https://goo.gl/maps/ExbT69d5wFVFobvE7,,,
Eyüpsultan,Eyüpsultan İSADEM,,https://goo.gl/maps/7SKQVxjiPpuUFJWc7,,,
Eyüpsultan,Eyüpsultan Sosyal Hizmet Noktası,2124401546,https://goo.gl/maps/rJepZpkbLxqgRW6P9,,,
Fatih,Sulukule Mahalle EVi,(0212) 449 74 39,https://goo.gl/maps/y7yX9F8hRgZV1CdM6,,,
Fatih,Cibali Mahalle Evi,0212 312 61 00,https://goo.gl/maps/zHKJCERWpgc9chgX6,,,
Fatih,Kadir Has Üniversitesi Haydarpaşa,(0212) 533 65 32,https://goo.gl/maps/SS7tP2pTqQ3HVe4w9,,,
Fatih,Alparslan Mesleki Teknik Anadolu Lisesi,507 742 4186 Ekrem BULUT,https://goo.gl/maps/7mFvK6ayKQ9bYmr87,,,
Fatih,Fatih Ali Emiri Efendi Kültür Merkezi,2123126350,https://goo.gl/maps/YYoiTd2XYavRLnbQ6,,,
Fatih,Ahmet Kabaklı Kütüphanesi,2125215584,https://goo.gl/maps/scLtqXjrDabJaD5A7,,,
Fatih,Ayşe Hatun Kütüphanesi,,https://goo.gl/maps/ko2rob4pGuQTVu7W8,,,
Fatih,Kütüphane Troleybüs,,https://goo.gl/maps/N6iNaA2ADqUtizh48,,,
Fatih,Fatih İSADEM,,https://goo.gl/maps/NmqpFfaRoEsu9t1XA,,,
Fatih,Sulukule Mahalle Evi,,https://goo.gl/maps/7dQYP6D1SkSaJbey6,,,
Fatih,Cibali Mahalle Evi,,https://goo.gl/maps/v1Dhj7pH8KAoHh5h8,,,
Fatih,Göç Ve Uyum Birimi,,https://goo.gl/maps/arvYpDYhkQHYy85F7,,,
